Test,learning_rate,seed,mu,deterministic_cycle,optimizer_class,Metric,server_learning_rate,Method
client_test_0,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.7952284797961767,,Pooled Training
client_test_1,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6830224956739089,,Pooled Training
client_test_2,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6643204218853954,,Pooled Training
client_test_3,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6154114653604145,,Pooled Training
client_test_4,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6777983920841063,,Pooled Training
client_test_5,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.7368618618618619,,Pooled Training
Pooled Test,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.775860040178981,,Pooled Training
client_test_0,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.7707622474718914,,Local 0
client_test_1,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.47608152278407995,,Local 0
client_test_2,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.519428580533271,,Local 0
client_test_3,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.381201170705978,,Local 0
client_test_4,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.41774891774891776,,Local 0
client_test_5,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.5899024024024024,,Local 0
Pooled Test,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6631395613774771,,Local 0
client_test_0,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.22317037066748197,,Local 1
client_test_1,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6621322822534128,,Local 1
client_test_2,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.3444833169330012,,Local 1
client_test_3,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.20646258503401363,,Local 1
client_test_4,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.35219542362399503,,Local 1
client_test_5,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.39733483483483484,,Local 1
Pooled Test,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.27246718448637336,,Local 1
client_test_0,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.36618751491318247,,Local 2
client_test_1,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6585218654532248,,Local 2
client_test_2,0.0005,43,,,<class 'torch.optim.adam.Adam'>,0.6441273392839241,,Local 2
