Test,seed,beta2,learning_rate,Metric,beta1,tau,server_learning_rate,optimizer_class,Method,mu
client_test_0,43,,0.1,0.7011173184357542,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_1,43,,0.1,0.8181818181818182,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_2,43,,0.1,0.8425925925925926,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_3,43,,0.1,0.4375,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_4,43,,0.1,0.9787234042553191,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_5,43,,0.1,0.6666666666666666,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
Pooled Test,43,,0.1,0.7798534798534799,,,,<class 'torch.optim.adam.Adam'>,Pooled Training,
client_test_0,43,,0.1,0.659217877094972,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_1,43,,0.1,0.38636363636363635,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_2,43,,0.1,0.7222222222222222,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_3,43,,0.1,0.5833333333333334,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_4,43,,0.1,0.723404255319149,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_5,43,,0.1,1.0,,,,<class 'torch.optim.adam.Adam'>,Local 0,
Pooled Test,43,,0.1,0.6494505494505495,,,,<class 'torch.optim.adam.Adam'>,Local 0,
client_test_0,43,,0.1,0.7681564245810056,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_1,43,,0.1,0.4318181818181818,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_2,43,,0.1,0.6944444444444444,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_3,43,,0.1,0.9166666666666666,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_4,43,,0.1,0.3404255319148936,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_5,43,,0.1,1.0,,,,<class 'torch.optim.adam.Adam'>,Local 1,
Pooled Test,43,,0.1,0.6446886446886447,,,,<class 'torch.optim.adam.Adam'>,Local 1,
client_test_0,43,,0.1,0.5335195530726257,,,,<class 'torch.optim.adam.Adam'>,Local 2,
client_test_1,43,,0.1,0.5,,,,<class 'torch.optim.adam.Adam'>,Local 2,
client_test_2,43,,0.1,0.8333333333333334,,,,<class 'torch.optim.adam.Adam'>,Local 2,
