Metric,optimizer_class,learning_rate,beta1,Method,mu,tau,Test,server_learning_rate,seed,beta2
0.8575418994413407,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_0,,45,
0.7045454545454546,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_1,,45,
0.7685185185185185,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_2,,45,
0.6458333333333334,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_3,,45,
0.8723404255319149,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_4,,45,
0.3333333333333333,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,client_test_5,,45,
0.7824175824175824,<class 'torch.optim.adam.Adam'>,0.1,,Pooled Training,,,Pooled Test,,45,
0.5782122905027933,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_0,,45,
0.7954545454545454,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_1,,45,
0.7592592592592593,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_2,,45,
0.4791666666666667,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_3,,45,
0.7659574468085106,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_4,,45,
1.0,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,client_test_5,,45,
0.6644688644688644,<class 'torch.optim.adam.Adam'>,0.1,,Local 0,,,Pooled Test,,45,
0.7932960893854749,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_0,,45,
0.5454545454545454,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_1,,45,
0.7592592592592593,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_2,,45,
0.7916666666666666,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_3,,45,
0.6382978723404256,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_4,,45,
1.0,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,client_test_5,,45,
0.7256410256410256,<class 'torch.optim.adam.Adam'>,0.1,,Local 1,,,Pooled Test,,45,
0.5810055865921788,<class 'torch.optim.adam.Adam'>,0.1,,Local 2,,,client_test_0,,45,
0.5681818181818182,<class 'torch.optim.adam.Adam'>,0.1,,Local 2,,,client_test_1,,45,
0.7962962962962963,<class 'torch.optim.adam.Adam'>,0.1,,Local 2,,,client_test_2,,45,
0.25,<class 'torch.optim.adam.Adam'>,0.1,,Local 2,,,client_test_3,,45,
0.6170212765957447,<class 'torch.optim.adam.Adam'>,0.1,,Local 2,,,client_test_4,,45,
