mu,Method,Test,Metric,learning_rate,optimizer_class,deterministic_cycle,seed,server_learning_rate,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,Pooled Training,client_test_0,0.9591666666666668,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Pooled Training,client_test_1,0.7379032258064517,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Pooled Training,Pooled Test,0.8341049382716048,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 0,client_test_0,0.8775,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 0,client_test_1,0.685483870967742,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 0,Pooled Test,0.7919238683127572,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 1,client_test_0,0.81,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 1,client_test_1,0.711021505376344,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Local 1,Pooled Test,0.742798353909465,0.001,<class 'torch.optim.adam.Adam'>,,42,,,,
,Cyclic100,client_test_0,0.6666666666666666,0.01,<class 'torch.optim.sgd.SGD'>,False,42,,,,
,Cyclic100,client_test_1,0.456989247311828,0.01,<class 'torch.optim.sgd.SGD'>,False,42,,,,
,Cyclic100,Pooled Test,0.5833333333333334,0.01,<class 'torch.optim.sgd.SGD'>,False,42,,,,
,FedAdagrad100,client_test_0,0.3591666666666666,0.01,<class 'torch.optim.sgd.SGD'>,,42,0.003162278,,,
,FedAdagrad100,client_test_1,0.5524193548387097,0.01,<class 'torch.optim.sgd.SGD'>,,42,0.003162278,,,
,FedAdagrad100,Pooled Test,0.4354423868312757,0.01,<class 'torch.optim.sgd.SGD'>,,42,0.003162278,,,
,FedAdam100,client_test_0,,0.001,<class 'torch.optim.sgd.SGD'>,,42,3.162278,,,
,FedAdam100,client_test_1,,0.001,<class 'torch.optim.sgd.SGD'>,,42,3.162278,,,
,FedAdam100,Pooled Test,,0.001,<class 'torch.optim.sgd.SGD'>,,42,3.162278,,,
,FedAvg100,client_test_0,0.6683333333333333,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
,FedAvg100,client_test_1,0.5013440860215054,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
,FedAvg100,Pooled Test,0.6023662551440329,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
0.01,FedProx100,client_test_0,0.6691666666666667,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
0.01,FedProx100,client_test_1,0.5147849462365591,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
0.01,FedProx100,Pooled Test,0.6072530864197531,0.3162278,<class 'torch.optim.sgd.SGD'>,,42,,,,
,FedYogi100,client_test_0,0.36,0.003162278,<class 'torch.optim.sgd.SGD'>,,42,1.0,,,
