optimizer_class,learning_rate,mu,Metric,deterministic_cycle,Test,seed,Method,server_learning_rate,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
<class 'torch.optim.adam.Adam'>,0.001,,0.95,,client_test_0,42,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9623655913978496,,client_test_1,42,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9575617283950618,,Pooled Test,42,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9566666666666666,,client_test_0,42,Local 0,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.98252688172043,,client_test_1,42,Local 0,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9639917695473252,,Pooled Test,42,Local 0,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9258333333333334,,client_test_0,42,Local 1,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.978494623655914,,client_test_1,42,Local 1,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9542181069958848,,Pooled Test,42,Local 1,,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.5049999999999999,False,client_test_0,42,Cyclic100,,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.2123655913978494,False,client_test_1,42,Cyclic100,,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.3631687242798354,False,Pooled Test,42,Cyclic100,,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.3941666666666666,,client_test_0,42,FedAdagrad100,0.003162278,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.4946236559139785,,client_test_1,42,FedAdagrad100,0.003162278,,,
<class 'torch.optim.sgd.SGD'>,0.01,,0.4086934156378601,,Pooled Test,42,FedAdagrad100,0.003162278,,,
<class 'torch.optim.sgd.SGD'>,0.001,,,,client_test_0,42,FedAdam100,3.162278,,,
<class 'torch.optim.sgd.SGD'>,0.001,,,,client_test_1,42,FedAdam100,3.162278,,,
<class 'torch.optim.sgd.SGD'>,0.001,,,,Pooled Test,42,FedAdam100,3.162278,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,,0.9408333333333334,,client_test_0,42,FedAvg100,,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,,0.9798387096774194,,client_test_1,42,FedAvg100,,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,,0.9619341563786008,,Pooled Test,42,FedAvg100,,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,0.01,,,client_test_0,42,FedProx100,,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,0.01,,,client_test_1,42,FedProx100,,,,
<class 'torch.optim.sgd.SGD'>,0.3162278,0.01,,,Pooled Test,42,FedProx100,,,,
<class 'torch.optim.sgd.SGD'>,0.003162278,,0.5358333333333334,,client_test_0,42,FedYogi100,1.0,,,
<class 'torch.optim.sgd.SGD'>,0.003162278,,0.4099462365591397,,client_test_1,42,FedYogi100,1.0,,,
<class 'torch.optim.sgd.SGD'>,0.003162278,,0.4501028806584362,,Pooled Test,42,FedYogi100,1.0,,,
<class 'torch.optim.sgd.SGD'>,0.1,,,,client_test_0,42,Scaffold100,3.162278,,,
<class 'torch.optim.sgd.SGD'>,0.1,,,,client_test_1,42,Scaffold100,3.162278,,,
<class 'torch.optim.sgd.SGD'>,0.1,,,,Pooled Test,42,Scaffold100,3.162278,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9933333333333334,,client_test_0,43,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9771505376344086,,client_test_1,43,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.989969135802469,,Pooled Test,43,Pooled Training,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9408333333333334,,client_test_0,43,Local 0,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.974462365591398,,client_test_1,43,Local 0,,,,
<class 'torch.optim.adam.Adam'>,0.001,,0.9598765432098766,,Pooled Test,43,Local 0,,,,
